id,awayTeam,group,homeTeam,lastUpdated,matchday,referees,score,season,stage,status,utcDate,winner,homeTeamName,awayTeamName
309606,"{'id': 471, 'name': 'US Sassuolo Calcio'}",Regular Season,"{'id': 488, 'name': 'Spezia Calcio'}",2020-11-14T08:34:59Z,2.0,"[{'id': 11084, 'name': 'Davide Ghersini', 'nationality': None}, {'id': 11031, 'name': 'Stefano Del Giovane', 'nationality': None}, {'id': 57821, 'name': 'David Miele', 'nationality': None}, {'id': 11039, 'name': 'Marco Piccinini', 'nationality': None}, {'id': 11047, 'name': 'Luca Banti', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 4}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-27T10:30:00Z,AWAY_TEAM,Spezia Calcio,US Sassuolo Calcio
309607,"{'id': 115, 'name': 'Udinese Calcio'}",Regular Season,"{'id': 450, 'name': 'Hellas Verona FC'}",2020-11-14T08:34:59Z,2.0,"[{'id': 57830, 'name': 'Manuel Volpi', 'nationality': None}, {'id': 11118, 'name': 'Dario Cecconi', 'nationality': None}, {'id': 77468, 'name': 'Manuel Robilotta', 'nationality': None}, {'id': 11086, 'name': 'Riccardo Ros', 'nationality': None}, {'id': 11063, 'name': 'Aleandro Di Paolo', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-27T13:00:00Z,HOME_TEAM,Hellas Verona FC,Udinese Calcio
309599,"{'id': 107, 'name': 'Genoa CFC'}",Regular Season,"{'id': 113, 'name': 'SSC Napoli'}",2020-11-14T08:34:59Z,2.0,"[{'id': 11112, 'name': 'Juan Sacchi', 'nationality': None}, {'id': 11066, 'name': 'Alessandro Lo Cicero', 'nationality': None}, {'id': 57235, 'name': 'Christian Rossi', 'nationality': None}, {'id': 11129, 'name': 'Francesco Fourneau', 'nationality': None}, {'id': 10980, 'name': 'Federico La Penna', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 6, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-27T16:00:00Z,HOME_TEAM,SSC Napoli,Genoa CFC
309608,"{'id': 98, 'name': 'AC Milan'}",Regular Season,"{'id': 472, 'name': 'FC Crotone'}",2020-11-14T08:34:59Z,2.0,"[{'id': 11002, 'name': 'Luca Pairetto', 'nationality': None}, {'id': 11267, 'name': 'Mauro Galetto', 'nationality': None}, {'id': 57819, 'name': 'Andrea Zingarelli', 'nationality': None}, {'id': 57842, 'name': 'Giovanni Ayroldi', 'nationality': None}, {'id': 11043, 'name': 'Maurizio Mariani', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-27T16:00:00Z,AWAY_TEAM,FC Crotone,AC Milan
309601,"{'id': 109, 'name': 'Juventus FC'}",Regular Season,"{'id': 100, 'name': 'AS Roma'}",2020-11-14T08:34:59Z,2.0,"[{'id': 11060, 'name': 'Marco Di Bello', 'nationality': None}, {'id': 11048, 'name': 'Alberto Tegoni', 'nationality': None}, {'id': 10986, 'name': 'Salvatore Longo', 'nationality': None}, {'id': 11006, 'name': 'Rosario Abisso', 'nationality': None}, {'id': 11083, 'name': 'Luigi Nasca', 'nationality': None}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 2}, 'halfTime': {'homeTeam': 2, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-27T18:45:00Z,DRAW,AS Roma,Juventus FC
309605,"{'id': 112, 'name': 'Parma Calcio 1913'}",Regular Season,"{'id': 103, 'name': 'Bologna FC 1909'}",2020-11-14T08:34:59Z,2.0,"[{'id': 11075, 'name': 'Paolo Valeri', 'nationality': None}, {'id': 11074, 'name': 'Alessio Tolfo', 'nationality': None}, {'id': 57825, 'name': 'F. Schirru', 'nationality': None}, {'id': 57836, 'name': 'Luca Massimi', 'nationality': None}, {'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 4, 'awayTeam': 1}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-28T18:45:00Z,HOME_TEAM,Bologna FC 1909,Parma Calcio 1913
309594,"{'id': 488, 'name': 'Spezia Calcio'}",Regular Season,"{'id': 115, 'name': 'Udinese Calcio'}",2020-11-14T08:34:59Z,1.0,"[{'id': 57794, 'name': 'Alessandro Prontera', 'nationality': None}, {'id': 10987, 'name': 'Filippo Valeriani', 'nationality': None}, {'id': 131112, 'name': None, 'nationality': None}, {'id': 11053, 'name': 'Daniele Chiffi', 'nationality': None}, {'id': 11002, 'name': 'Luca Pairetto', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-30T16:00:00Z,AWAY_TEAM,Udinese Calcio,Spezia Calcio
309598,"{'id': 108, 'name': 'FC Internazionale Milano'}",Regular Season,"{'id': 1106, 'name': 'Benevento Calcio'}",2020-11-14T08:34:59Z,1.0,"[{'id': 11039, 'name': 'Marco Piccinini', 'nationality': None}, {'id': 11038, 'name': 'Lucas Mondin', 'nationality': None}, {'id': 57238, 'name': 'Vito Mastrodonato', 'nationality': None}, {'id': 11119, 'name': 'Livio Marinelli', 'nationality': None}, {'id': 11083, 'name': 'Luigi Nasca', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 5}, 'halfTime': {'homeTeam': 1, 'awayTeam': 4}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-30T16:00:00Z,AWAY_TEAM,Benevento Calcio,FC Internazionale Milano
309591,"{'id': 102, 'name': 'Atalanta BC'}",Regular Season,"{'id': 110, 'name': 'SS Lazio'}",2020-11-14T08:34:59Z,1.0,"[{'id': 10977, 'name': 'Fabio Maresca', 'nationality': None}, {'id': 11007, 'name': 'Alessandro Costanzo', 'nationality': None}, {'id': 11080, 'name': 'Sergio Ranghetti', 'nationality': None}, {'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}, {'id': 11050, 'name': 'Giampaolo Calvarese', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 4}, 'halfTime': {'homeTeam': 0, 'awayTeam': 3}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-09-30T18:45:00Z,AWAY_TEAM,SS Lazio,Atalanta BC
309610,"{'id': 584, 'name': 'UC Sampdoria'}",Regular Season,"{'id': 99, 'name': 'ACF Fiorentina'}",2020-11-14T08:34:59Z,3.0,"[{'id': 10990, 'name': 'Piero Giacomelli', 'nationality': None}, {'id': 11094, 'name': 'Enrico Caliari', 'nationality': None}, {'id': 11052, 'name': 'Matteo Bottegoni', 'nationality': None}, {'id': 11072, 'name': 'Gianluca Manganiello', 'nationality': None}, {'id': 11068, 'name': 'Gianluca Aureliano', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-02T18:45:00Z,AWAY_TEAM,ACF Fiorentina,UC Sampdoria
309617,"{'id': 472, 'name': 'FC Crotone'}",Regular Season,"{'id': 471, 'name': 'US Sassuolo Calcio'}",2020-11-14T08:34:59Z,3.0,"[{'id': 11104, 'name': 'Ivan Pezzuto', 'nationality': None}, {'id': 10991, 'name': 'Giorgio Peretti', 'nationality': None}, {'id': 57242, 'name': 'Alessandro Cipressa', 'nationality': None}, {'id': 11018, 'name': 'Antonio Rapuano', 'nationality': None}, {'id': 10985, 'name': 'Michael Fabbri', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 4, 'awayTeam': 1}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-03T13:00:00Z,HOME_TEAM,US Sassuolo Calcio,FC Crotone
309614,"{'id': 100, 'name': 'AS Roma'}",Regular Season,"{'id': 115, 'name': 'Udinese Calcio'}",2020-11-14T08:34:59Z,3.0,"[{'id': 11006, 'name': 'Rosario Abisso', 'nationality': None}, {'id': 57248, 'name': 'Valerio Vecchi', 'nationality': None}, {'id': 57240, 'name': 'Marco Scatragli', 'nationality': None}, {'id': 11039, 'name': 'Marco Piccinini', 'nationality': None}, {'id': 10977, 'name': 'Fabio Maresca', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-03T18:45:00Z,AWAY_TEAM,Udinese Calcio,AS Roma
309615,"{'id': 104, 'name': 'Cagliari Calcio'}",Regular Season,"{'id': 102, 'name': 'Atalanta BC'}",2020-11-14T08:34:59Z,3.0,"[{'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}, {'id': 11089, 'name': 'Giovanni Baccini', 'nationality': None}, {'id': 57245, 'name': 'Mattia Scarpa', 'nationality': None}, {'id': 11084, 'name': 'Davide Ghersini', 'nationality': None}, {'id': 11116, 'name': 'Daniele Orsato', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 5, 'awayTeam': 2}, 'halfTime': {'homeTeam': 4, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-04T10:30:00Z,HOME_TEAM,Atalanta BC,Cagliari Calcio
309611,"{'id': 108, 'name': 'FC Internazionale Milano'}",Regular Season,"{'id': 110, 'name': 'SS Lazio'}",2020-11-14T08:34:59Z,3.0,"[{'id': 11079, 'name': 'Marco Guida', 'nationality': None}, {'id': 11049, 'name': 'Ciro Carbone', 'nationality': None}, {'id': 10986, 'name': 'Salvatore Longo', 'nationality': None}, {'id': 11029, 'name': 'Davide Massa', 'nationality': None}, {'id': 11054, 'name': 'Massimiliano Irrati', 'nationality': None}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-04T13:00:00Z,DRAW,SS Lazio,FC Internazionale Milano
309613,"{'id': 450, 'name': 'Hellas Verona FC'}",Regular Season,"{'id': 112, 'name': 'Parma Calcio 1913'}",2020-11-14T08:35:00Z,3.0,"[{'id': 11280, 'name': 'Antonio Giua', 'nationality': None}, {'id': 44989, 'name': 'Valerio Colarossi', 'nationality': None}, {'id': 11114, 'name': 'Andrea Tardino', 'nationality': None}, {'id': 11119, 'name': 'Livio Marinelli', 'nationality': None}, {'id': 11047, 'name': 'Luca Banti', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-04T13:00:00Z,HOME_TEAM,Parma Calcio 1913,Hellas Verona FC
309618,"{'id': 103, 'name': 'Bologna FC 1909'}",Regular Season,"{'id': 1106, 'name': 'Benevento Calcio'}",2020-11-14T08:35:00Z,3.0,"[{'id': 57826, 'name': 'Simone Sozza', 'nationality': None}, {'id': 10992, 'name': 'Stefano Alassio', 'nationality': None}, {'id': 128730, 'name': None, 'nationality': None}, {'id': 11115, 'name': 'Eugenio Abbattista', 'nationality': None}, {'id': 11060, 'name': 'Marco Di Bello', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-04T13:00:00Z,HOME_TEAM,Benevento Calcio,Bologna FC 1909
309612,"{'id': 488, 'name': 'Spezia Calcio'}",Regular Season,"{'id': 98, 'name': 'AC Milan'}",2020-11-14T08:35:00Z,3.0,"[{'id': 11071, 'name': 'Marco Serra', 'nationality': None}, {'id': 10979, 'name': 'Rodolfo Di Vuolo', 'nationality': None}, {'id': 55939, 'name': 'Edoardo Raspollini', 'nationality': None}, {'id': 11002, 'name': 'Luca Pairetto', 'nationality': None}, {'id': 11075, 'name': 'Paolo Valeri', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-04T16:00:00Z,HOME_TEAM,AC Milan,Spezia Calcio
309619,"{'id': 102, 'name': 'Atalanta BC'}",Regular Season,"{'id': 113, 'name': 'SSC Napoli'}",2020-11-14T08:35:00Z,4.0,"[{'id': 11060, 'name': 'Marco Di Bello', 'nationality': None}, {'id': 11051, 'name': 'Matteo Passeri', 'nationality': None}, {'id': 11048, 'name': 'Alberto Tegoni', 'nationality': None}, {'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}, {'id': 11083, 'name': 'Luigi Nasca', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 4, 'awayTeam': 1}, 'halfTime': {'homeTeam': 4, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 638, 'startDate': '2020-09-20', 'endDate': '2021-05-23', 'currentMatchday': 8}",REGULAR_SEASON,FINISHED,2020-10-17T13:00:00Z,HOME_TEAM,SSC Napoli,Atalanta BC
