id,awayTeam,group,homeTeam,lastUpdated,matchday,referees,score,season,stage,status,utcDate,winner,homeTeamName,awayTeamName
233350,"{'id': 64, 'name': 'Liverpool FC'}",Regular Season,"{'id': 340, 'name': 'Southampton FC'}",2019-04-20T15:34:33Z,33.0,"[{'id': 11520, 'name': 'Paul Tierney', 'role': 'REF', 'nationality': 'England'}, {'id': 11564, 'name': 'Stuart Burt', 'role': 'REF', 'nationality': 'England'}, {'id': 11576, 'name': 'Darren Cann', 'role': 'REF', 'nationality': 'England'}, {'id': 11503, 'name': 'Graham Scott', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-05T19:00:00Z,AWAY_TEAM,Southampton FC,Liverpool FC
233345,"{'id': 354, 'name': 'Crystal Palace FC'}",Regular Season,"{'id': 67, 'name': 'Newcastle United FC'}",2019-04-20T15:34:33Z,33.0,"[{'id': 11494, 'name': 'Stuart Attwell', 'role': 'REF', 'nationality': 'England'}, {'id': 11504, 'name': 'Simon Long', 'role': 'REF', 'nationality': 'England'}, {'id': 11586, 'name': 'Richard West', 'role': 'REF', 'nationality': 'England'}, {'id': 11585, 'name': 'Craig Pawson', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-06T14:00:00Z,AWAY_TEAM,Newcastle United FC,Crystal Palace FC
233349,"{'id': 338, 'name': 'Leicester City FC'}",Regular Season,"{'id': 394, 'name': 'Huddersfield Town AFC'}",2019-04-20T15:34:33Z,33.0,"[{'id': 11556, 'name': 'David Coote', 'role': 'REF', 'nationality': 'England'}, {'id': 11531, 'name': 'Marc Perry', 'role': 'REF', 'nationality': 'England'}, {'id': 11552, 'name': 'Peter James Kirkup', 'role': 'REF', 'nationality': 'England'}, {'id': 11567, 'name': 'Jonathan Moss', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 4}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-06T14:00:00Z,AWAY_TEAM,Huddersfield Town AFC,Leicester City FC
233352,"{'id': 328, 'name': 'Burnley FC'}",Regular Season,"{'id': 1044, 'name': 'AFC Bournemouth'}",2019-04-20T15:34:33Z,33.0,"[{'id': 11551, 'name': 'Martin Atkinson', 'role': 'REF', 'nationality': 'England'}, {'id': 11547, 'name': 'Stephen Child', 'role': 'REF', 'nationality': 'England'}, {'id': 11570, 'name': 'Harry Lennard', 'role': 'REF', 'nationality': 'England'}, {'id': 11430, 'name': 'Simon Hooper', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 1, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-06T14:00:00Z,AWAY_TEAM,AFC Bournemouth,Burnley FC
233348,"{'id': 57, 'name': 'Arsenal FC'}",Regular Season,"{'id': 62, 'name': 'Everton FC'}",2019-04-20T15:34:33Z,33.0,"[{'id': 11487, 'name': 'Kevin Friend', 'role': 'REF', 'nationality': 'England'}, {'id': 11444, 'name': 'Matthew Wilkes', 'role': 'REF', 'nationality': None}, {'id': 11595, 'name': 'Adrian Holmes', 'role': 'REF', 'nationality': 'England'}, {'id': 11575, 'name': 'Mike Dean', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-07T13:05:00Z,HOME_TEAM,Everton FC,Arsenal FC
233346,"{'id': 563, 'name': 'West Ham United FC'}",Regular Season,"{'id': 61, 'name': 'Chelsea FC'}",2019-04-20T15:34:33Z,33.0,"[{'id': 11443, 'name': 'Chris Kavanagh', 'role': 'REF', 'nationality': 'England'}, {'id': 11438, 'name': 'Dan Cook', 'role': 'REF', 'nationality': 'England'}, {'id': 11606, 'name': 'Constantine Hatzidakis', 'role': 'REF', 'nationality': 'England'}, {'id': 11567, 'name': 'Jonathan Moss', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-08T19:00:00Z,HOME_TEAM,Chelsea FC,West Ham United FC
233357,"{'id': 67, 'name': 'Newcastle United FC'}",Regular Season,"{'id': 338, 'name': 'Leicester City FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11443, 'name': 'Chris Kavanagh', 'role': 'REF', 'nationality': 'England'}, {'id': 11438, 'name': 'Dan Cook', 'role': 'REF', 'nationality': 'England'}, {'id': 98555, 'name': 'Sian Massey-Ellis', 'role': 'REF', 'nationality': None}, {'id': 11520, 'name': 'Paul Tierney', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-12T19:00:00Z,AWAY_TEAM,Leicester City FC,Newcastle United FC
233355,"{'id': 394, 'name': 'Huddersfield Town AFC'}",Regular Season,"{'id': 73, 'name': 'Tottenham Hotspur FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11479, 'name': 'Lee Mason', 'role': 'REF', 'nationality': 'England'}, {'id': 11570, 'name': 'Harry Lennard', 'role': 'REF', 'nationality': 'England'}, {'id': 11568, 'name': 'Andrew Halliday', 'role': 'REF', 'nationality': None}, {'id': 11520, 'name': 'Paul Tierney', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 4, 'awayTeam': 0}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-13T11:30:00Z,HOME_TEAM,Tottenham Hotspur FC,Huddersfield Town AFC
233353,"{'id': 62, 'name': 'Everton FC'}",Regular Season,"{'id': 63, 'name': 'Fulham FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11436, 'name': 'Lee Probert', 'role': 'REF', 'nationality': None}, {'id': 11437, 'name': 'Andy Garratt', 'role': 'REF', 'nationality': None}, {'id': 11595, 'name': 'Adrian Holmes', 'role': 'REF', 'nationality': 'England'}, {'id': 11519, 'name': 'Keith Stroud', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-13T14:00:00Z,HOME_TEAM,Fulham FC,Everton FC
233358,"{'id': 715, 'name': 'Cardiff City FC'}",Regular Season,"{'id': 328, 'name': 'Burnley FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11575, 'name': 'Mike Dean', 'role': 'REF', 'nationality': 'England'}, {'id': 11495, 'name': 'Ian Hussin', 'role': 'REF', 'nationality': 'England'}, {'id': 11576, 'name': 'Darren Cann', 'role': 'REF', 'nationality': 'England'}, {'id': 11580, 'name': 'Anthony Taylor', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-13T14:00:00Z,HOME_TEAM,Burnley FC,Cardiff City FC
233359,"{'id': 76, 'name': 'Wolverhampton Wanderers FC'}",Regular Season,"{'id': 340, 'name': 'Southampton FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11567, 'name': 'Jonathan Moss', 'role': 'REF', 'nationality': 'England'}, {'id': 11531, 'name': 'Marc Perry', 'role': 'REF', 'nationality': 'England'}, {'id': 11606, 'name': 'Constantine Hatzidakis', 'role': 'REF', 'nationality': 'England'}, {'id': 11610, 'name': 'Andre Marriner', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 1}, 'halfTime': {'homeTeam': 2, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-13T14:00:00Z,HOME_TEAM,Southampton FC,Wolverhampton Wanderers FC
233361,"{'id': 1044, 'name': 'AFC Bournemouth'}",Regular Season,"{'id': 397, 'name': 'Brighton & Hove Albion FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11487, 'name': 'Kevin Friend', 'role': 'REF', 'nationality': 'England'}, {'id': 11444, 'name': 'Matthew Wilkes', 'role': 'REF', 'nationality': None}, {'id': 11505, 'name': 'Derek Eaton', 'role': 'REF', 'nationality': 'England'}, {'id': 11494, 'name': 'Stuart Attwell', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 5}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-13T14:00:00Z,AWAY_TEAM,Brighton & Hove Albion FC,AFC Bournemouth
233356,"{'id': 563, 'name': 'West Ham United FC'}",Regular Season,"{'id': 66, 'name': 'Manchester United FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11503, 'name': 'Graham Scott', 'role': 'REF', 'nationality': 'England'}, {'id': 11496, 'name': 'Mick McDonough', 'role': 'REF', 'nationality': None}, {'id': 11424, 'name': 'Neil Davies', 'role': 'REF', 'nationality': 'England'}, {'id': 11605, 'name': 'Michael Oliver', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 1}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-13T16:30:00Z,HOME_TEAM,Manchester United FC,West Ham United FC
233360,"{'id': 65, 'name': 'Manchester City FC'}",Regular Season,"{'id': 354, 'name': 'Crystal Palace FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11551, 'name': 'Martin Atkinson', 'role': 'REF', 'nationality': 'England'}, {'id': 11530, 'name': 'Lee Betts', 'role': 'REF', 'nationality': 'England'}, {'id': 11615, 'name': 'Adam Nunn', 'role': 'REF', 'nationality': 'England'}, {'id': 11556, 'name': 'David Coote', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-14T13:05:00Z,AWAY_TEAM,Crystal Palace FC,Manchester City FC
233354,"{'id': 61, 'name': 'Chelsea FC'}",Regular Season,"{'id': 64, 'name': 'Liverpool FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11605, 'name': 'Michael Oliver', 'role': 'REF', 'nationality': 'England'}, {'id': 11564, 'name': 'Stuart Burt', 'role': 'REF', 'nationality': 'England'}, {'id': 11488, 'name': 'Simon Bennett', 'role': 'REF', 'nationality': 'England'}, {'id': 11585, 'name': 'Craig Pawson', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-14T15:30:00Z,HOME_TEAM,Liverpool FC,Chelsea FC
233362,"{'id': 57, 'name': 'Arsenal FC'}",Regular Season,"{'id': 346, 'name': 'Watford FC'}",2019-04-20T15:34:33Z,34.0,"[{'id': 11585, 'name': 'Craig Pawson', 'role': 'REF', 'nationality': 'England'}, {'id': 11581, 'name': 'Gary Beswick', 'role': 'REF', 'nationality': 'England'}, {'id': 11586, 'name': 'Richard West', 'role': 'REF', 'nationality': 'England'}, {'id': 11430, 'name': 'Simon Hooper', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-15T19:00:00Z,AWAY_TEAM,Watford FC,Arsenal FC
233330,"{'id': 715, 'name': 'Cardiff City FC'}",Regular Season,"{'id': 397, 'name': 'Brighton & Hove Albion FC'}",2019-04-20T15:34:33Z,31.0,"[{'id': 11610, 'name': 'Andre Marriner', 'role': 'REF', 'nationality': 'England'}, {'id': 11611, 'name': 'Scott Ledger', 'role': 'REF', 'nationality': None}, {'id': 11504, 'name': 'Simon Long', 'role': 'REF', 'nationality': 'England'}, {'id': 11443, 'name': 'Chris Kavanagh', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-16T18:45:00Z,AWAY_TEAM,Brighton & Hove Albion FC,Cardiff City FC
233364,"{'id': 73, 'name': 'Tottenham Hotspur FC'}",Regular Season,"{'id': 65, 'name': 'Manchester City FC'}",2019-04-20T16:34:22Z,35.0,"[{'id': 11605, 'name': 'Michael Oliver', 'role': 'REF', 'nationality': 'England'}, {'id': 11564, 'name': 'Stuart Burt', 'role': 'REF', 'nationality': 'England'}, {'id': 11488, 'name': 'Simon Bennett', 'role': 'REF', 'nationality': 'England'}, {'id': 11443, 'name': 'Chris Kavanagh', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-20T11:30:00Z,HOME_TEAM,Manchester City FC,Tottenham Hotspur FC
233363,"{'id': 397, 'name': 'Brighton & Hove Albion FC'}",Regular Season,"{'id': 76, 'name': 'Wolverhampton Wanderers FC'}",2019-04-21T07:30:13Z,35.0,"[{'id': 11585, 'name': 'Craig Pawson', 'role': 'REF', 'nationality': 'England'}, {'id': 11530, 'name': 'Lee Betts', 'role': 'REF', 'nationality': 'England'}, {'id': 11495, 'name': 'Ian Hussin', 'role': 'REF', 'nationality': 'England'}, {'id': 11430, 'name': 'Simon Hooper', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-20T14:00:00Z,DRAW,Wolverhampton Wanderers FC,Brighton & Hove Albion FC
233369,"{'id': 346, 'name': 'Watford FC'}",Regular Season,"{'id': 394, 'name': 'Huddersfield Town AFC'}",2019-04-21T07:30:13Z,35.0,"[{'id': 11543, 'name': 'Roger East', 'role': 'REF', 'nationality': None}, {'id': 11552, 'name': 'Peter James Kirkup', 'role': 'REF', 'nationality': 'England'}, {'id': 11505, 'name': 'Derek Eaton', 'role': 'REF', 'nationality': 'England'}, {'id': 11575, 'name': 'Mike Dean', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-20T14:00:00Z,AWAY_TEAM,Huddersfield Town AFC,Watford FC
233371,"{'id': 338, 'name': 'Leicester City FC'}",Regular Season,"{'id': 563, 'name': 'West Ham United FC'}",2019-04-21T07:30:13Z,35.0,"[{'id': 11436, 'name': 'Lee Probert', 'role': 'REF', 'nationality': None}, {'id': 11586, 'name': 'Richard West', 'role': 'REF', 'nationality': 'England'}, {'id': 11437, 'name': 'Andy Garratt', 'role': 'REF', 'nationality': None}, {'id': 11610, 'name': 'Andre Marriner', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 2}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-20T14:00:00Z,DRAW,West Ham United FC,Leicester City FC
233372,"{'id': 63, 'name': 'Fulham FC'}",Regular Season,"{'id': 1044, 'name': 'AFC Bournemouth'}",2019-04-21T07:30:13Z,35.0,"[{'id': 11556, 'name': 'David Coote', 'role': 'REF', 'nationality': 'England'}, {'id': 11438, 'name': 'Dan Cook', 'role': 'REF', 'nationality': 'England'}, {'id': 98555, 'name': 'Sian Massey-Ellis', 'role': 'REF', 'nationality': None}, {'id': 11503, 'name': 'Graham Scott', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-20T14:00:00Z,AWAY_TEAM,AFC Bournemouth,Fulham FC
233365,"{'id': 340, 'name': 'Southampton FC'}",Regular Season,"{'id': 67, 'name': 'Newcastle United FC'}",2019-04-20T22:04:14Z,35.0,"[{'id': 11580, 'name': 'Anthony Taylor', 'role': 'REF', 'nationality': 'England'}, {'id': 11581, 'name': 'Gary Beswick', 'role': 'REF', 'nationality': 'England'}, {'id': 11615, 'name': 'Adam Nunn', 'role': 'REF', 'nationality': 'England'}, {'id': 11487, 'name': 'Kevin Friend', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 1}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-20T16:30:00Z,HOME_TEAM,Newcastle United FC,Southampton FC
233368,"{'id': 66, 'name': 'Manchester United FC'}",Regular Season,"{'id': 62, 'name': 'Everton FC'}",2019-04-21T17:29:28Z,35.0,"[{'id': 11520, 'name': 'Paul Tierney', 'role': 'REF', 'nationality': 'England'}, {'id': 11606, 'name': 'Constantine Hatzidakis', 'role': 'REF', 'nationality': 'England'}, {'id': 11480, 'name': 'Eddie Smart', 'role': 'REF', 'nationality': 'England'}, {'id': 11479, 'name': 'Lee Mason', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 4, 'awayTeam': 0}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-21T12:30:00Z,HOME_TEAM,Everton FC,Manchester United FC
233366,"{'id': 354, 'name': 'Crystal Palace FC'}",Regular Season,"{'id': 57, 'name': 'Arsenal FC'}",2019-04-22T14:20:06Z,35.0,"[{'id': 11567, 'name': 'Jonathan Moss', 'role': 'REF', 'nationality': 'England'}, {'id': 11531, 'name': 'Marc Perry', 'role': 'REF', 'nationality': 'England'}, {'id': 11568, 'name': 'Andrew Halliday', 'role': 'REF', 'nationality': None}, {'id': 11494, 'name': 'Stuart Attwell', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 3}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-21T15:00:00Z,AWAY_TEAM,Arsenal FC,Crystal Palace FC
233370,"{'id': 64, 'name': 'Liverpool FC'}",Regular Season,"{'id': 715, 'name': 'Cardiff City FC'}",2019-04-22T14:20:06Z,35.0,"[{'id': 11551, 'name': 'Martin Atkinson', 'role': 'REF', 'nationality': 'England'}, {'id': 11547, 'name': 'Stephen Child', 'role': 'REF', 'nationality': 'England'}, {'id': 11570, 'name': 'Harry Lennard', 'role': 'REF', 'nationality': 'England'}, {'id': 11556, 'name': 'David Coote', 'role': 'REF', 'nationality': 'England'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-21T15:00:00Z,AWAY_TEAM,Cardiff City FC,Liverpool FC
233367,"{'id': 328, 'name': 'Burnley FC'}",Regular Season,"{'id': 61, 'name': 'Chelsea FC'}",2019-04-23T03:10:09Z,35.0,"[{'id': 11487, 'name': 'Kevin Friend', 'role': 'REF', 'nationality': 'England'}, {'id': 11444, 'name': 'Matthew Wilkes', 'role': 'REF', 'nationality': None}, {'id': 11595, 'name': 'Adrian Holmes', 'role': 'REF', 'nationality': 'England'}, {'id': 11543, 'name': 'Roger East', 'role': 'REF', 'nationality': None}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 2}, 'halfTime': {'homeTeam': 2, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 151, 'startDate': '2018-08-10', 'endDate': '2019-05-12', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-04-22T19:00:00Z,DRAW,Chelsea FC,Burnley FC
