id,awayTeam,group,homeTeam,lastUpdated,matchday,referees,score,season,stage,status,utcDate,winner,homeTeamName,awayTeamName
279255,"{'id': 98, 'name': 'AC Milan'}",Regular Season,"{'id': 450, 'name': 'Hellas Verona FC'}",2019-09-26T15:34:13Z,3.0,"[{'id': 11072, 'name': 'Gianluca Manganiello', 'nationality': None}, {'id': 11067, 'name': 'Pasquale De Meo', 'nationality': None}, {'id': 10987, 'name': 'Filippo Valeriani', 'nationality': None}, {'id': 11082, 'name': 'Antonio Di Martino', 'nationality': None}, {'id': 11116, 'name': 'Daniele Orsato', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-15T18:45:00Z,AWAY_TEAM,Hellas Verona FC,AC Milan
279252,"{'id': 5890, 'name': 'US Lecce'}",Regular Season,"{'id': 586, 'name': 'Torino FC'}",2019-09-26T15:34:13Z,3.0,"[{'id': 11280, 'name': 'Antonio Giua', 'nationality': None}, {'id': 11080, 'name': 'Sergio Ranghetti', 'nationality': None}, {'id': 57247, 'name': 'Davide Imperiale', 'nationality': None}, {'id': 11119, 'name': 'Livio Marinelli', 'nationality': None}, {'id': 11063, 'name': 'Aleandro Di Paolo', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-16T18:45:00Z,AWAY_TEAM,Torino FC,US Lecce
279263,"{'id': 107, 'name': 'Genoa CFC'}",Regular Season,"{'id': 104, 'name': 'Cagliari Calcio'}",2019-09-26T15:34:13Z,4.0,"[{'id': 11072, 'name': 'Gianluca Manganiello', 'nationality': None}, {'id': 10986, 'name': 'Salvatore Longo', 'nationality': None}, {'id': 57248, 'name': 'Valerio Vecchi', 'nationality': None}, {'id': 57826, 'name': 'Simone Sozza', 'nationality': None}, {'id': 11053, 'name': 'Daniele Chiffi', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-20T18:45:00Z,HOME_TEAM,Cagliari Calcio,Genoa CFC
279260,"{'id': 449, 'name': 'Brescia Calcio'}",Regular Season,"{'id': 115, 'name': 'Udinese Calcio'}",2019-09-26T15:34:13Z,4.0,"[{'id': 11075, 'name': 'Paolo Valeri', 'nationality': None}, {'id': 44989, 'name': 'Valerio Colarossi', 'nationality': None}, {'id': 57233, 'name': 'Pasquale Capaldo', 'nationality': None}, {'id': 57829, 'name': 'Lorenzo Maggioni', 'nationality': None}, {'id': 11280, 'name': 'Antonio Giua', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-21T13:00:00Z,AWAY_TEAM,Udinese Calcio,Brescia Calcio
279257,"{'id': 450, 'name': 'Hellas Verona FC'}",Regular Season,"{'id': 109, 'name': 'Juventus FC'}",2019-09-26T15:34:13Z,4.0,"[{'id': 10980, 'name': 'Federico La Penna', 'nationality': None}, {'id': 11008, 'name': 'Damiano Di Iorio', 'nationality': None}, {'id': 11094, 'name': 'Enrico Caliari', 'nationality': None}, {'id': 57830, 'name': 'Manuel Volpi', 'nationality': None}, {'id': 11060, 'name': 'Marco Di Bello', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 1}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-21T16:00:00Z,HOME_TEAM,Juventus FC,Hellas Verona FC
279259,"{'id': 108, 'name': 'FC Internazionale Milano'}",Regular Season,"{'id': 98, 'name': 'AC Milan'}",2019-09-26T15:34:13Z,4.0,"[{'id': 11065, 'name': 'Daniele Doveri', 'nationality': None}, {'id': 11080, 'name': 'Sergio Ranghetti', 'nationality': None}, {'id': 11066, 'name': 'Alessandro Lo Cicero', 'nationality': None}, {'id': 10977, 'name': 'Fabio Maresca', 'nationality': None}, {'id': 11054, 'name': 'Massimiliano Irrati', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-21T18:45:00Z,AWAY_TEAM,AC Milan,FC Internazionale Milano
279265,"{'id': 1107, 'name': 'SPAL 2013'}",Regular Season,"{'id': 471, 'name': 'US Sassuolo Calcio'}",2020-01-05T14:34:09Z,4.0,"[{'id': 11043, 'name': 'Maurizio Mariani', 'nationality': None}, {'id': 57247, 'name': 'Davide Imperiale', 'nationality': None}, {'id': 57235, 'name': 'Christian Rossi', 'nationality': None}, {'id': 11018, 'name': 'Antonio Rapuano', 'nationality': None}, {'id': 11115, 'name': 'Eugenio Abbattista', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 0}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-22T10:30:00Z,HOME_TEAM,US Sassuolo Calcio,SPAL 2013
279262,"{'id': 586, 'name': 'Torino FC'}",Regular Season,"{'id': 584, 'name': 'UC Sampdoria'}",2019-09-26T15:34:14Z,4.0,"[{'id': 10990, 'name': 'Piero Giacomelli', 'nationality': None}, {'id': 11031, 'name': 'Stefano Del Giovane', 'nationality': None}, {'id': 11074, 'name': 'Alessio Tolfo', 'nationality': None}, {'id': 57794, 'name': 'Alessandro Prontera', 'nationality': None}, {'id': 11057, 'name': 'Paolo Mazzoleni', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-22T13:00:00Z,HOME_TEAM,UC Sampdoria,Torino FC
279264,"{'id': 100, 'name': 'AS Roma'}",Regular Season,"{'id': 103, 'name': 'Bologna FC 1909'}",2019-09-26T15:34:14Z,4.0,"[{'id': 11002, 'name': 'Luca Pairetto', 'nationality': None}, {'id': 11055, 'name': 'Filippo Meli', 'nationality': None}, {'id': 11073, 'name': 'Valentino Fiorito', 'nationality': None}, {'id': 11104, 'name': 'Ivan Pezzuto', 'nationality': None}, {'id': 11050, 'name': 'Giampaolo Calvarese', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-22T13:00:00Z,AWAY_TEAM,Bologna FC 1909,AS Roma
279266,"{'id': 113, 'name': 'SSC Napoli'}",Regular Season,"{'id': 5890, 'name': 'US Lecce'}",2019-09-26T15:34:14Z,4.0,"[{'id': 11039, 'name': 'Marco Piccinini', 'nationality': None}, {'id': 11267, 'name': 'Mauro Galetto', 'nationality': None}, {'id': 11089, 'name': 'Giovanni Baccini', 'nationality': None}, {'id': 11032, 'name': 'Niccolò Baroni', 'nationality': None}, {'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 4}, 'halfTime': {'homeTeam': 0, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-22T13:00:00Z,AWAY_TEAM,US Lecce,SSC Napoli
279261,"{'id': 99, 'name': 'ACF Fiorentina'}",Regular Season,"{'id': 102, 'name': 'Atalanta BC'}",2019-09-26T15:34:14Z,4.0,"[{'id': 11116, 'name': 'Daniele Orsato', 'nationality': None}, {'id': 11037, 'name': 'Lorenzo Manganelli', 'nationality': None}, {'id': 11052, 'name': 'Matteo Bottegoni', 'nationality': None}, {'id': 11071, 'name': 'Marco Serra', 'nationality': None}, {'id': 11068, 'name': 'Gianluca Aureliano', 'nationality': None}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-22T16:00:00Z,DRAW,Atalanta BC,ACF Fiorentina
279258,"{'id': 112, 'name': 'Parma Calcio 1913'}",Regular Season,"{'id': 110, 'name': 'SS Lazio'}",2019-09-26T15:34:14Z,4.0,"[{'id': 11006, 'name': 'Rosario Abisso', 'nationality': None}, {'id': 11121, 'name': 'Tarcisio Villa', 'nationality': None}, {'id': 11059, 'name': 'Lorenzo Gori', 'nationality': None}, {'id': 11024, 'name': 'Daniele Minelli', 'nationality': None}, {'id': 11029, 'name': 'Davide Massa', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-22T18:45:00Z,HOME_TEAM,SS Lazio,Parma Calcio 1913
279275,"{'id': 115, 'name': 'Udinese Calcio'}",Regular Season,"{'id': 450, 'name': 'Hellas Verona FC'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11053, 'name': 'Daniele Chiffi', 'nationality': None}, {'id': 11048, 'name': 'Alberto Tegoni', 'nationality': None}, {'id': 11182, 'name': 'Marco Bresmes', 'nationality': None}, {'id': 11112, 'name': 'Juan Sacchi', 'nationality': None}, {'id': 11006, 'name': 'Rosario Abisso', 'nationality': None}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-24T17:00:00Z,DRAW,Hellas Verona FC,Udinese Calcio
279274,"{'id': 109, 'name': 'Juventus FC'}",Regular Season,"{'id': 449, 'name': 'Brescia Calcio'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}, {'id': 11017, 'name': 'Daniele Bindoni', 'nationality': None}, {'id': 11087, 'name': 'Alberto Santoro', 'nationality': None}, {'id': 11336, 'name': 'Valerio Marini', 'nationality': None}, {'id': 10990, 'name': 'Piero Giacomelli', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-24T19:00:00Z,AWAY_TEAM,Brescia Calcio,Juventus FC
279270,"{'id': 102, 'name': 'Atalanta BC'}",Regular Season,"{'id': 100, 'name': 'AS Roma'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11054, 'name': 'Massimiliano Irrati', 'nationality': None}, {'id': 11051, 'name': 'Matteo Passeri', 'nationality': None}, {'id': 11038, 'name': 'Lucas Mondin', 'nationality': None}, {'id': 11280, 'name': 'Antonio Giua', 'nationality': None}, {'id': 11047, 'name': 'Luca Banti', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T17:00:00Z,AWAY_TEAM,AS Roma,Atalanta BC
279267,"{'id': 104, 'name': 'Cagliari Calcio'}",Regular Season,"{'id': 113, 'name': 'SSC Napoli'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11060, 'name': 'Marco Di Bello', 'nationality': None}, {'id': 11045, 'name': 'Giorgio Schenone', 'nationality': None}, {'id': 11067, 'name': 'Pasquale De Meo', 'nationality': None}, {'id': 11104, 'name': 'Ivan Pezzuto', 'nationality': None}, {'id': 10980, 'name': 'Federico La Penna', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T19:00:00Z,AWAY_TEAM,SSC Napoli,Cagliari Calcio
279268,"{'id': 110, 'name': 'SS Lazio'}",Regular Season,"{'id': 108, 'name': 'FC Internazionale Milano'}",2019-09-27T16:33:59Z,5.0,"[{'id': 10977, 'name': 'Fabio Maresca', 'nationality': None}, {'id': 10992, 'name': 'Stefano Alassio', 'nationality': None}, {'id': 11044, 'name': 'Giacomo Paganessi', 'nationality': None}, {'id': 101471, 'name': None, 'nationality': None}, {'id': 11050, 'name': 'Giampaolo Calvarese', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T19:00:00Z,HOME_TEAM,FC Internazionale Milano,SS Lazio
279269,"{'id': 584, 'name': 'UC Sampdoria'}",Regular Season,"{'id': 99, 'name': 'ACF Fiorentina'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11065, 'name': 'Daniele Doveri', 'nationality': None}, {'id': 11073, 'name': 'Valentino Fiorito', 'nationality': None}, {'id': 10979, 'name': 'Rodolfo Di Vuolo', 'nationality': None}, {'id': 11039, 'name': 'Marco Piccinini', 'nationality': None}, {'id': 97074, 'name': None, 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 1}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T19:00:00Z,HOME_TEAM,ACF Fiorentina,UC Sampdoria
279271,"{'id': 471, 'name': 'US Sassuolo Calcio'}",Regular Season,"{'id': 112, 'name': 'Parma Calcio 1913'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11119, 'name': 'Livio Marinelli', 'nationality': None}, {'id': 11069, 'name': 'Fabiano Preti', 'nationality': None}, {'id': 11118, 'name': 'Dario Cecconi', 'nationality': None}, {'id': 11084, 'name': 'Davide Ghersini', 'nationality': None}, {'id': 11083, 'name': 'Luigi Nasca', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T19:00:00Z,HOME_TEAM,Parma Calcio 1913,US Sassuolo Calcio
279273,"{'id': 103, 'name': 'Bologna FC 1909'}",Regular Season,"{'id': 107, 'name': 'Genoa CFC'}",2019-09-27T16:33:59Z,5.0,"[{'id': 11029, 'name': 'Davide Massa', 'nationality': None}, {'id': 11076, 'name': 'Alessandro Giallatini', 'nationality': None}, {'id': 76768, 'name': 'Vittorio Di Gioia', 'nationality': None}, {'id': 11129, 'name': 'Francesco Fourneau', 'nationality': None}, {'id': 11072, 'name': 'Gianluca Manganiello', 'nationality': None}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T19:00:00Z,DRAW,Genoa CFC,Bologna FC 1909
279276,"{'id': 5890, 'name': 'US Lecce'}",Regular Season,"{'id': 1107, 'name': 'SPAL 2013'}",2019-09-27T16:33:59Z,5.0,"[{'id': 10988, 'name': 'Gianluca Rocchi', 'nationality': None}, {'id': 57248, 'name': 'Valerio Vecchi', 'nationality': None}, {'id': 57241, 'name': 'Michele Lombardi', 'nationality': None}, {'id': 11018, 'name': 'Antonio Rapuano', 'nationality': None}, {'id': 11057, 'name': 'Paolo Mazzoleni', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-25T19:00:00Z,AWAY_TEAM,SPAL 2013,US Lecce
279272,"{'id': 98, 'name': 'AC Milan'}",Regular Season,"{'id': 586, 'name': 'Torino FC'}",2019-09-27T18:30:01Z,5.0,"[{'id': 11079, 'name': 'Marco Guida', 'nationality': None}, {'id': 11049, 'name': 'Ciro Carbone', 'nationality': None}, {'id': 10991, 'name': 'Giorgio Peretti', 'nationality': None}, {'id': 11075, 'name': 'Paolo Valeri', 'nationality': None}, {'id': 11043, 'name': 'Maurizio Mariani', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-26T19:00:00Z,HOME_TEAM,Torino FC,AC Milan
279277,"{'id': 1107, 'name': 'SPAL 2013'}",Regular Season,"{'id': 109, 'name': 'Juventus FC'}",2019-10-03T15:34:01Z,6.0,"[{'id': 11039, 'name': 'Marco Piccinini', 'nationality': None}, {'id': 11074, 'name': 'Alessio Tolfo', 'nationality': None}, {'id': 11121, 'name': 'Tarcisio Villa', 'nationality': None}, {'id': 57829, 'name': 'Lorenzo Maggioni', 'nationality': None}, {'id': 11029, 'name': 'Davide Massa', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-28T13:00:00Z,HOME_TEAM,Juventus FC,SPAL 2013
279283,"{'id': 108, 'name': 'FC Internazionale Milano'}",Regular Season,"{'id': 584, 'name': 'UC Sampdoria'}",2019-10-03T15:34:01Z,6.0,"[{'id': 11050, 'name': 'Giampaolo Calvarese', 'nationality': None}, {'id': 11017, 'name': 'Daniele Bindoni', 'nationality': None}, {'id': 11267, 'name': 'Mauro Galetto', 'nationality': None}, {'id': 11054, 'name': 'Massimiliano Irrati', 'nationality': None}, {'id': 11021, 'name': 'Fabrizio Pasqua', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 0, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-28T16:00:00Z,AWAY_TEAM,UC Sampdoria,FC Internazionale Milano
279285,"{'id': 102, 'name': 'Atalanta BC'}",Regular Season,"{'id': 471, 'name': 'US Sassuolo Calcio'}",2020-01-05T14:34:10Z,6.0,"[{'id': 11075, 'name': 'Paolo Valeri', 'nationality': None}, {'id': 11031, 'name': 'Stefano Del Giovane', 'nationality': None}, {'id': 57773, 'name': 'Damiano Margani', 'nationality': None}, {'id': 11068, 'name': 'Gianluca Aureliano', 'nationality': None}, {'id': 11043, 'name': 'Maurizio Mariani', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 4}, 'halfTime': {'homeTeam': 0, 'awayTeam': 4}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 530, 'startDate': '2019-08-24', 'endDate': '2020-08-02', 'currentMatchday': 38}",REGULAR_SEASON,FINISHED,2019-09-28T18:45:00Z,AWAY_TEAM,US Sassuolo Calcio,Atalanta BC
